#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 57 -> 57, 58 -> 58, 59 -> 59, 60 -> 60, 61 -> 61, 62 -> 62, 63 -> 63, 64 -> 64, 65 -> 65, 66 -> 66, 67 -> 67, 68 -> 68, 69 -> 69, 70 -> 70, 71 -> 71, 72 -> 72, 73 -> 73, 74 -> 74, 75 -> 75, 76 -> 76, 77 -> 77, 78 -> 78, 79 -> 79, 80 -> 80, 81 -> 81, 82 -> 82, 83 -> 83, 84 -> 84, 85 -> 85, 86 -> 86, 87 -> 87, 88 -> 88, 89 -> 89, 90 -> 90, 91 -> 91, 92 -> 92, 93 -> 93, 94 -> 94, 95 -> 95, 96 -> 96, 97 -> 97, 98 -> 98, 99 -> 99, 100 -> 100, 101 -> 101, 102 -> 102, 103 -> 103, 104 -> 104, 105 -> 105, 106 -> 106, 107 -> 107, 108 -> 108, 109 -> 109, 110 -> 110, 111 -> 111, 112 -> 112, 113 -> 113, 114 -> 114, 115 -> 115, 116 -> 116, 117 -> 117, 118 -> 118, 119 -> 119, 120 -> 120, 121 -> 121, 122 -> 122, 123 -> 123, 124 -> 124, 125 -> 125, 126 -> 126, 127 -> 127, 128 -> 128, 129 -> 129, 130 -> 130, 131 -> 131, 132 -> 132, 133 -> 133, 134 -> 134, 135 -> 135, 136 -> 136, 137 -> 137, 138 -> 138, 139 -> 139, 140 -> 140, 141 -> 141, 142 -> 142, 143 -> 143, 144 -> 144, 145 -> 145, 146 -> 146, 147 -> 147, 148 -> 148, 149 -> 149, 150 -> 150, 151 -> 151, 152 -> 152, 153 -> 153, 154 -> 154, 155 -> 155, 156 -> 156, 157 -> 157, 158 -> 158, 159 -> 159, 160 -> 160, 161 -> 161, 162 -> 162, 163 -> 163, 164 -> 164, 165 -> 165, 166 -> 166, 167 -> 167, 168 -> 168, 169 -> 169, 170 -> 170, 171 -> 171, 172 -> 172, 173 -> 173, 174 -> 174, 175 -> 175, 176 -> 176, 177 -> 177, 178 -> 178, 179 -> 179, 180 -> 180, 181 -> 181, 182 -> 182, 183 -> 183, 184 -> 184, 185 -> 185, 186 -> 186, 187 -> 187, 188 -> 188, 189 -> 189, 190 -> 190, 191 -> 191, 192 -> 192, 193 -> 193, 194 -> 194, 195 -> 195, 196 -> 196, 197 -> 197, 198 -> 198, 199 -> 199, 200 -> 200, 201 -> 201, 202 -> 202, 203 -> 203, 204 -> 204, 205 -> 205, 206 -> 206, 207 -> 207, 208 -> 208, 209 -> 209, 210 -> 210, 211 -> 211, 212 -> 212, 213 -> 213, 214 -> 214, 215 -> 215, 216 -> 216, 217 -> 217, 218 -> 218, 219 -> 219, 220 -> 220, 221 -> 221, 222 -> 222, 223 -> 223, 224 -> 224, 225 -> 225, 226 -> 226, 227 -> 227, 228 -> 228, 229 -> 229, 230 -> 230, 231 -> 231, 232 -> 232, 233 -> 233, 234 -> 234, 235 -> 235, 236 -> 236, 237 -> 237, 238 -> 238, 239 -> 239, 240 -> 240, 241 -> 241, 242 -> 242, 243 -> 243, 244 -> 244, 245 -> 245, 246 -> 246, 247 -> 247, 248 -> 248, 249 -> 249, 250 -> 250, 251 -> 251, 252 -> 252, 253 -> 253, 254 -> 254, 255 -> 255, 256 -> 256, 257 -> 257, 258 -> 258, 259 -> 259, 260 -> 260, 261 -> 261, 262 -> 262, 263 -> 263, 264 -> 264, 265 -> 265, 266 -> 266, 267 -> 267, 268 -> 268, 269 -> 269, 270 -> 270, 271 -> 271, 272 -> 272, 273 -> 273, 274 -> 274, 275 -> 275, 276 -> 276, 277 -> 277, 278 -> 278, 279 -> 279, 280 -> 280, 281 -> 281, 282 -> 282, 283 -> 283, 284 -> 284, 285 -> 285, 286 -> 286, 287 -> 287, 288 -> 288, 289 -> 289, 290 -> 290, 291 -> 291, 292 -> 292, 293 -> 293, 294 -> 294, 295 -> 295, 296 -> 296, 297 -> 297, 298 -> 298, 299 -> 299, 300 -> 300, 301 -> 301, 302 -> 302, 303 -> 303, 304 -> 304, 305 -> 305, 306 -> 306, 307 -> 307, 308 -> 308, 309 -> 309, 310 -> 310, 311 -> 311, 312 -> 312, 313 -> 313, 314 -> 314, 315 -> 315, 316 -> 316, 317 -> 317, 318 -> 318, 319 -> 319, 320 -> 320, 321 -> 321, 322 -> 322, 323 -> 323, 324 -> 324, 325 -> 325, 326 -> 326, 327 -> 327, 328 -> 328, 329 -> 329, 330 -> 330, 331 -> 331, 332 -> 332, 333 -> 333, 334 -> 334, 335 -> 335, 336 -> 336, 337 -> 337, 338 -> 338, 339 -> 339, 340 -> 340, 341 -> 341, 342 -> 342, 343 -> 343, 344 -> 344, 345 -> 345, 346 -> 346, 347 -> 347, 348 -> 348, 349 -> 349, 350 -> 350, 351 -> 351, 352 -> 352, 353 -> 353, 354 -> 354, 355 -> 355, 356 -> 356, 357 -> 357, 358 -> 358, 359 -> 359, 360 -> 360, 361 -> 361, 362 -> 362, 363 -> 363, 364 -> 364, 365 -> 365, 366 -> 366, 367 -> 367, 368 -> 368, 369 -> 369, 370 -> 370, 371 -> 371, 372 -> 372, 373 -> 373, 374 -> 374, 375 -> 375, 376 -> 376, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 57 -> 57, 58 -> 58, 59 -> 59, 60 -> 60, 61 -> 61, 62 -> 62, 63 -> 63, 64 -> 64, 65 -> 65, 66 -> 66, 67 -> 67, 68 -> 68, 69 -> 69, 70 -> 70, 71 -> 71, 72 -> 72, 73 -> 73, 74 -> 74, 75 -> 75, 76 -> 76, 77 -> 77, 78 -> 78, 79 -> 79, 80 -> 80, 81 -> 81, 82 -> 82, 83 -> 83, 84 -> 84, 85 -> 85, 86 -> 86, 87 -> 87, 88 -> 88, 89 -> 89, 90 -> 90, 91 -> 91, 92 -> 92, 93 -> 93, 94 -> 94, 95 -> 95, 96 -> 96, 97 -> 97, 98 -> 98, 99 -> 99, 100 -> 100, 101 -> 101, 102 -> 102, 103 -> 103, 104 -> 104, 105 -> 105, 106 -> 106, 107 -> 107, 108 -> 108, 109 -> 109, 110 -> 110, 111 -> 111, 112 -> 112, 113 -> 113, 114 -> 114, 115 -> 115, 116 -> 116, 117 -> 117, 118 -> 118, 119 -> 119, 120 -> 120, 121 -> 121, 122 -> 122, 123 -> 123, 124 -> 124, 125 -> 125, 126 -> 126, 127 -> 127, 128 -> 128, 129 -> 129, 130 -> 130, 131 -> 131, 132 -> 132, 133 -> 133, 134 -> 134, 135 -> 135, 136 -> 136, 137 -> 137, 138 -> 138, 139 -> 139, 140 -> 140, 141 -> 141, 142 -> 142, 143 -> 143, 144 -> 144, 145 -> 145, 146 -> 146, 147 -> 147, 148 -> 148, 149 -> 149, 150 -> 150, 151 -> 151, 152 -> 152, 153 -> 153, 154 -> 154, 155 -> 155, 156 -> 156, 157 -> 157, 158 -> 158, 159 -> 159, 160 -> 160, 161 -> 161, 162 -> 162, 163 -> 163, 164 -> 164, 165 -> 165, 166 -> 166, 167 -> 167, 168 -> 168, 169 -> 169, 170 -> 170, 171 -> 171, 172 -> 172, 173 -> 173, 174 -> 174, 175 -> 175, 176 -> 176, 177 -> 177, 178 -> 178, 179 -> 179, 180 -> 180, 181 -> 181, 182 -> 182, 183 -> 183, 184 -> 184, 185 -> 185, 186 -> 186, 187 -> 187, 188 -> 188, 189 -> 189, 190 -> 190, 191 -> 191, 192 -> 192, 193 -> 193, 194 -> 194, 195 -> 195, 196 -> 196, 197 -> 197, 198 -> 198, 199 -> 199, 200 -> 200, 201 -> 201, 202 -> 202, 203 -> 203, 204 -> 204, 205 -> 205, 206 -> 206, 207 -> 207, 208 -> 208, 209 -> 209, 210 -> 210, 211 -> 211, 212 -> 212, 213 -> 213, 214 -> 214, 215 -> 215, 216 -> 216, 217 -> 217, 218 -> 218, 219 -> 219, 220 -> 220, 221 -> 221, 222 -> 222, 223 -> 223, 224 -> 224, 225 -> 225, 226 -> 226, 227 -> 227, 228 -> 228, 229 -> 229, 230 -> 230, 231 -> 231, 232 -> 232, 233 -> 233, 234 -> 234, 235 -> 235, 236 -> 236, 237 -> 237, 238 -> 238, 239 -> 239, 240 -> 240, 241 -> 241, 242 -> 242, 243 -> 243, 244 -> 244, 245 -> 245, 246 -> 246, 247 -> 247, 248 -> 248, 249 -> 249, 250 -> 250, 251 -> 251, 252 -> 252, 253 -> 253, 254 -> 254, 255 -> 255, 256 -> 256, 257 -> 257, 258 -> 258, 259 -> 259, 260 -> 260, 261 -> 261, 262 -> 262, 263 -> 263, 264 -> 264, 265 -> 265, 266 -> 266, 267 -> 267, 268 -> 268, 269 -> 269, 270 -> 270, 271 -> 271, 272 -> 272, 273 -> 273, 274 -> 274, 275 -> 275, 276 -> 276, 277 -> 277, 278 -> 278, 279 -> 279, 280 -> 280, 281 -> 281, 282 -> 282, 283 -> 283, 284 -> 284, 285 -> 285, 286 -> 286, 287 -> 287, 288 -> 288, 289 -> 289, 290 -> 290, 291 -> 291, 292 -> 292, 293 -> 293, 294 -> 294, 295 -> 295, 296 -> 296, 297 -> 297, 298 -> 298, 299 -> 299, 300 -> 300, 301 -> 301, 302 -> 302, 303 -> 303, 304 -> 304, 305 -> 305, 306 -> 306, 307 -> 307, 308 -> 308, 309 -> 309, 310 -> 310, 311 -> 311, 312 -> 312, 313 -> 313, 314 -> 314, 315 -> 315, 316 -> 316, 317 -> 317, 318 -> 318, 319 -> 319, 320 -> 320, 321 -> 321, 322 -> 322, 323 -> 323, 324 -> 324, 325 -> 325, 326 -> 326, 327 -> 327, 328 -> 328, 329 -> 329, 330 -> 330, 331 -> 331, 332 -> 332, 333 -> 333, 334 -> 334, 335 -> 335, 336 -> 336, 337 -> 337, 338 -> 338, 339 -> 339, 340 -> 340, 341 -> 341, 342 -> 342, 343 -> 343, 344 -> 344, 345 -> 345, 346 -> 346, 347 -> 347, 348 -> 348, 349 -> 349, 350 -> 350, 351 -> 351, 352 -> 352, 353 -> 353, 354 -> 354, 355 -> 355, 356 -> 356, 357 -> 357, 358 -> 358, 359 -> 359, 360 -> 360, 361 -> 361, 362 -> 362, 363 -> 363, 364 -> 364, 365 -> 365, 366 -> 366, 367 -> 367, 368 -> 368, 369 -> 369, 370 -> 370, 371 -> 371, 372 -> 372, 373 -> 373, 374 -> 374, 375 -> 375, 376 -> 376, 

;-----------------------------------------------------------------
Allocating approximately 54905.28 Kbytes (   53.62 Meg).
Each matrix is:     0.00 meg.

; Number of orbitals
 151  0.0004  0.0001  0.0000  0.0001  0.0000  0.0001  0.0000
 152  0.0007  0.0025  0.0031  0.0020  0.0014  0.0147  0.0012
 153  0.0007  0.0004  0.0015  0.0003  0.0021  0.0034  0.0017
 154  0.0001  0.0020  0.0023  0.0019  0.0005  0.0004  0.0010
 155  0.0005  0.0067  0.0052  0.0023  0.0017  0.0143  0.0055
 156  0.0018  0.0042  0.0033  0.0054  0.0024  0.0148  0.0043
 157  0.0009  0.0022  0.0531  0.0080  0.0065  0.0046  0.0103
 158  0.0037  0.0044  0.0134  0.0169  0.0270  0.0084  0.0261
 159  0.0024  0.0008  0.0036  0.0071  0.0060  0.0002  0.0101
 160  0.0034  0.0032  0.0041  0.0092  0.0022  0.0045  0.0101
 161  0.0073  0.0002  0.0008  0.0030  0.0001  0.0010  0.0045
 162  0.0073  0.0013  0.0013  0.0056  0.0018  0.0020  0.0017
 163  0.0051  0.0052  0.0016  0.0023  0.0014  0.0032  0.0006
 164  0.0012  0.0029  0.0008  0.0011  0.0003  0.0004  0.0014
 165  0.0009  0.0021  0.0015  0.0003  0.0002  0.0033  0.0024
 166  0.0001  0.0022  0.0055  0.0021  0.0005  0.0001  0.0030
 167  0.0009  0.0015  0.0006  0.0015  0.0011  0.0024  0.0017
 168  0.0005  0.0037  0.0039  0.0000  0.0043  0.0043  0.0002
 169  0.0011  0.0019  0.0142  0.0038  0.0228  0.0125  0.0011
 170  0.0014  0.0078  0.0046  0.0027  0.0066  0.0066  0.0066
 171  0.0055  0.0007  0.0032  0.0065  0.0012  0.0105  0.0088
 172  0.0054  0.0006  0.0027  0.0046  0.0026  0.0012  0.0009
 173  0.0008  0.0015  0.0035  0.0020  0.0005  0.0021  0.0025
 174  0.0050  0.0044  0.0058  0.0042  0.0037  0.0058  0.0040
 175  0.0021  0.0005  0.0010  0.0014  0.0023  0.0013  0.0021
 176  0.0004  0.0004  -0.0000  0.0012  0.0024  0.0003  0.0041
 177  0.0555  0.0004  0.0194  0.0313  0.0128  0.0046  0.0030
 178  0.0119  0.0025  0.0130  0.0107  0.0071  0.0054  0.0031
 179  0.0019  0.0012  0.0010  0.0021  0.0061  0.0011  0.0008
 180  0.0005  0.0012  0.0136  0.0025  0.0048  0.0054  0.0008
 181  0.0005  0.0066  0.0017  0.0023  0.0011  0.0064  0.0012
 182  0.0003  0.0025  0.0062  0.0005  0.0058  0.0084  0.0002
 183  0.0002  0.0041  0.0047  0.0002  0.0045  0.0061  0.0017
 184  0.0004  0.0016  0.0070  0.0002  0.0043  0.0010  0.0002
 185  0.0013  0.0052  0.0027  0.0013  0.0218  0.0095  0.0010
 186  0.0045  0.0072  0.0088  0.0039  0.0060  0.0421  0.0029
 187  0.0021  0.0121  0.0029  0.0011  0.0062  0.0046  0.0029
 188  0.0009  0.0004  0.0002  0.0004  0.0003  0.0000  0.0003
 189  0.0002  0.0008  0.0001  0.0001  0.0000  0.0001  0.0001
 190  0.0000  0.0058  0.0075  0.0033  0.0000  0.0000  0.0001
 191  0.0002  -0.0001  0.0000  -0.0002  0.0004  0.0009  0.0010
 192  0.0012  0.0026  0.0000  0.0104  -0.0000  0.0008  0.0006
 193  -0.0000  0.0000  0.0000  0.0008  0.0002  0.0000  0.0000
 194  0.0003  0.0006  0.0010  0.0003  0.0000  0.0013  0.0036
 195  0.0000  0.0002  0.0001  0.0001  0.0000  0.0001  0.0001
 196  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000
 197  0.0002  0.0008  0.0003  0.0003  0.0034  0.0004  0.0014
 198  0.0000  0.0000  0.0004  0.0004  0.0000  0.0001  0.0013
 199  0.0000  0.0000  0.0000  0.0003  0.0009  0.0022  0.0004
 200  0.0001  0.0001  0.0001  0.0003  0.0000  0.0031  0.0000
 201  0.0000  -0.0000  0.0009  0.0000  -0.0001  0.0001  0.0002
 202  -0.0000  0.0026  0.0002  0.0003  0.0000  -0.0001  0.0001
 203  0.0002  -0.0000  0.0004  0.0000  0.0007  0.0000  -0.0000
 204  0.0017  0.0003  0.0007  0.0072  0.0049  0.0104  0.0126
 205  0.0002  0.0001  -0.0000  -0.0000  0.0000  0.0002  0.0000
 206  0.0002  0.0000  0.0029  0.0012  0.0036  0.0006  0.0025
 207  0.0021  0.0013  0.0039  0.0014  0.0000  0.0015  0.0004
 208  0.0017  0.0050  0.0012  0.0000  0.0009  0.0013  0.0001
 209  0.0007  -0.0000  0.0000  0.0019  0.0027  0.0012  0.0132
 210  0.0026  0.0001  0.0004  0.0211  0.0003  0.0029  0.0000
 211  0.0003  0.0000  0.0004  -0.0001  0.0001  0.0001  0.0012
 212  0.0005  0.0019  0.0001  0.0004  -0.0000  0.0003  0.0000
 213  0.0045  0.0000  0.0011  0.0002  0.0009  0.0000  0.0001
 214  0.0110  0.0003  0.0008  0.0045  0.0002  0.0001  0.0007
 215  0.0003  0.0075  0.0000  0.0002  0.0000  0.0006  0.0007
 216  0.0056  0.0009  0.0011  0.0057  0.0006  0.0000  0.0027
 217  0.0005  0.0007  0.0003  0.0013  0.0002  -0.0000  0.0017
 218  0.0000  0.0003  0.0003  0.0009  0.0000  0.0002  0.0001
 219  0.0000  0.0000  0.0008  0.0005  0.0002  0.0000  0.0004
 220  0.0000  -0.0001  0.0006  0.0000  0.0002  0.0003  0.0000
 221  -0.0001  0.0034  0.0003  0.0035  0.0007  0.0014  -0.0000
 222  0.0003  0.0009  0.0010  0.0006  0.0005  0.0004  0.0000
 223  0.0001  0.0002  0.0010  0.0001  0.0004  0.0002  0.0050
 224  0.0000  0.0005  0.0002  0.0015  0.0005  0.0008  0.0013
 225  0.0000  0.0004  0.0003  0.0009  0.0011  -0.0000  0.0000
 226  0.0000  0.0004  0.0000  0.0000  0.0010  0.0007  0.0000
 227  0.0004  0.0010  0.0001  0.0047  0.0034  0.0033  0.0000
 228  0.0004  0.0004  0.0004  0.0001  0.0005  0.0000  0.0002
 229  0.0006  0.0003  0.0060  0.0019  0.0000  0.0004  -0.0000
 230  0.0003  0.0002  0.0000  0.0000  0.0005  0.0000  0.0000
 231  0.0052  -0.0000  -0.0000  0.0007  -0.0000  -0.0001  0.0009
 232  -0.0002  0.0019  0.0012  0.0005  0.0004  0.0007  0.0011
 233  0.0000  0.0001  0.0010  0.0039  0.0016  0.0000  0.0004
 234  0.0007  0.0002  0.0000  0.0000  0.0001  0.0003  0.0000
 235  0.0000  0.0003  -0.0001  0.0011  0.0000  0.0003  0.0008
 236  0.0002  0.0000  0.0010  0.0000  0.0000  0.0006  0.0001
 237  0.0005  0.0003  0.0000  0.0015  0.0005  0.0009  0.0008
 238  0.0000  0.0011  0.0002  0.0000  0.0009  0.0000  0.0000
 239  0.0000  0.0001  0.0002  0.0002  -0.0001  -0.0000  0.0000
 240  0.0000  -0.0001  0.0012  -0.0002  0.0009  0.0022  0.0006
 241  -0.0000  0.0038  0.0014  0.0006  0.0015  0.0014  0.0005
 242  -0.0000  0.0000  0.0017  0.0019  0.0002  0.0008  0.0030
 243  0.0000  0.0004  0.0009  0.0001  0.0008  0.0000  0.0006
 244  -0.0000  0.0001  0.0005  0.0002  0.0002  0.0000  0.0001
 245  -0.0000  0.0000  0.0001  0.0001  0.0007  0.0008  0.0004
 246  0.0007  0.0009  0.0000  0.0010  0.0004  0.0027  0.0001
 247  0.0000  -0.0001  0.0001  0.0018  0.0004  0.0000  0.0020
 248  0.0000  0.0020  0.0002  0.0014  0.0010  0.0006  0.0001
 249  0.0000  0.0000  -0.0000  0.0000  0.0003  -0.0002  0.0003
 250  0.0000  0.0003  -0.0000  0.0000  0.0006  0.0004  0.0002
 251  -0.0000  0.0003  0.0000  0.0000  0.0000  0.0002  0.0001
 252  0.0003  0.0014  -0.0001  0.0012  0.0001  0.0006  0.0005
 253  0.0004  0.0015  0.0001  0.0010  0.0003  -0.0000  0.0005
 254  0.0025  0.0000  0.0014  0.0002  0.0003  0.0000  0.0003
 255  0.0002  0.0020  -0.0000  0.0001  0.0005  0.0000  0.0009
 256  0.0026  0.0002  0.0022  0.0032  0.0047  0.0012  0.0011
 257  0.0002  0.0006  0.0000  0.0004  0.0011  0.0000  0.0008
 258  0.0004  0.0000  0.0002  0.0004  0.0005  0.0003  0.0004
 259  0.0000  -0.0000  0.0001  0.0002  -0.0000  0.0000  0.0002
 260  0.0002  0.0044  0.0029  0.0012  0.0050  0.0013  0.0009
 261  0.0005  0.0007  -0.0000  0.0000  0.0000  0.0000  0.0002
 262  0.0007  0.0037  0.0006  0.0014  0.0001  -0.0002  0.0021
 263  0.0003  0.0015  0.0004  0.0001  0.0000  0.0000  0.0000
 264  0.0012  0.0000  0.0003  0.0000  0.0001  0.0000  0.0005
 265  -0.0000  -0.0001  -0.0000  0.0000  0.0000  0.0001  0.0004
 266  0.0035  0.0005  0.0033  0.0003  0.0015  0.0020  0.0009
 267  0.0014  0.0023  0.0007  0.0020  0.0001  0.0001  0.0005
 268  0.0000  0.0010  0.0000  0.0007  0.0001  0.0005  0.0000
 269  0.0001  0.0012  0.0002  0.0010  -0.0000  0.0005  0.0005
 270  0.0029  0.0004  0.0013  0.0012  0.0001  0.0000  0.0002
 271  -0.0000  0.0002  -0.0001  0.0001  0.0001  0.0000  -0.0000
 272  0.0030  0.0001  0.0009  0.0013  0.0034  0.0003  0.0052
 273  0.0006  -0.0001  0.0004  0.0004  0.0000  0.0000  -0.0001
 274  0.0073  0.0001  0.0014  0.0014  0.0076  0.0012  0.0022
 275  0.0017  0.0013  0.0002  0.0014  0.0012  0.0000  0.0001
 276  -0.0005  0.0000  0.0002  0.0039  0.0092  0.0011  0.0014
 277  0.0002  0.0007  0.0000  0.0007  0.0000  0.0011  0.0000
 278  0.0006  0.0008  0.0029  0.0000  0.0001  0.0000  0.0001
 279  0.0003  -0.0000  0.0008  0.0017  0.0044  0.0044  0.0003
 280  0.0008  0.0001  0.0020  0.0000  0.0055  0.0001  0.0001
 281  0.0002  0.0017  0.0001  0.0008  0.0011  0.0014  0.0001
 282  0.0000  0.0000  0.0051  0.0012  0.0001  0.0001  0.0012
 283  0.0004  0.0001  0.0001  0.0002  0.0000  0.0000  0.0006
 284  0.0008  -0.0000  0.0011  0.0001  0.0000  0.0004  0.0001
 285  0.0013  0.0002  0.0006  0.0000  0.0003  0.0001  0.0138
 286  0.0010  0.0001  0.0004  0.0030  0.0007  0.0000  0.0082
 287  -0.0000  0.0001  0.0014  0.0001  0.0001  0.0001  0.0255
 288  0.0038  0.0000  0.0004  0.0026  0.0063  0.0013  0.0073
 289  0.0008  0.0001  0.0000  -0.0000  0.0000  0.0001  0.0003
 290  0.0007  0.0002  0.0001  0.0010  0.0011  0.0011  0.0010
 291  0.0003  0.0000  0.0000  -0.0000  0.0002  0.0000  0.0006
 292  0.0274  0.0001  0.0005  0.0060  0.0173  0.0019  0.0036
 293  0.0335  0.0000  0.0006  0.0063  0.0209  0.0018  0.0029
 294  0.0287  0.0002  0.0007  0.0048  0.0191  0.0015  0.0035
 295  0.0000  0.0000  0.0003  0.0032  0.0004  0.0003  0.0000
 296  0.0023  0.0064  0.0017  0.0009  0.0003  0.0005  0.0001
 297  0.0010  0.0020  0.0006  0.0000  0.0000  0.0009  -0.0000
 298  0.0000  0.0010  0.0000  0.0000  0.0000  0.0010  0.0001
 299  0.0056  0.0166  0.0018  0.0052  0.0004  0.0002  0.0031
 300  0.0000  0.0047  0.0000  0.0016  0.0000  0.0000  0.0001
 301  0.0007  -0.0001  0.0001  -0.0000  0.0004  0.0003  0.0000
 302  0.0004  0.0013  0.0000  0.0011  0.0000  0.0004  0.0002
 303  0.0004  0.0014  0.0003  0.0000  0.0008  0.0005  -0.0000
 304  0.0000  0.0008  0.0000  0.0000  0.0005  0.0016  0.0001
 305  0.0004  0.0014  0.0002  0.0004  0.0002  0.0000  0.0002
 306  0.0011  0.0006  0.0031  0.0015  0.0095  0.0021  0.0003
 307  0.0017  -0.0000  0.0098  0.0017  0.0029  0.0003  0.0015
 308  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 309  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 310  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 311  -0.0001  0.0002  0.0000  0.0001  0.0002  0.0002  0.0000
 312  0.0001  0.0006  0.0001  0.0000  0.0006  0.0010  0.0001
 313  0.0002  0.0003  0.0024  0.0033  0.0000  0.0002  0.0018
 314  0.0016  0.0000  0.0000  0.0004  -0.0000  0.0001  0.0000
 315  0.0000  0.0001  0.0021  0.0001  0.0001  0.0001  0.0003
 316  0.0017  0.0032  0.0008  0.0005  0.0007  0.0007  0.0010
 317  0.0001  0.0000  0.0001  0.0000  0.0002  0.0000  -0.0000
 318  0.0000  0.0001  0.0017  0.0000  0.0001  0.0000  0.0001
 319  0.0002  -0.0000  0.0003  0.0077  0.0024  0.0010  0.0045
 320  0.0001  0.0000  0.0000  0.0001  0.0004  0.0009  0.0000
 321  0.0000  0.0030  0.0008  0.0011  0.0024  0.0016  0.0003
 322  0.0000  -0.0001  0.0015  -0.0000  0.0011  0.0026  0.0015
 323  0.0003  0.0034  0.0001  0.0024  0.0001  0.0006  0.0039
 324  -0.0001  0.0000  -0.0000  0.0001  0.0001  0.0000  0.0000
 325  -0.0000  0.0006  -0.0000  0.0000  -0.0000  0.0001  0.0007
 326  0.0000  0.0001  0.0000  0.0009  0.0003  0.0000  0.0043
 327  -0.0001  0.0002  0.0000  -0.0000  0.0000  0.0001  0.0002
 328  0.0004  0.0005  -0.0001  0.0000  0.0001  0.0001  0.0003
 329  0.0003  0.0004  0.0002  0.0005  0.0000  0.0000  0.0003
 330  0.0001  0.0009  0.0005  -0.0000  0.0006  0.0006  0.0016
 331  0.0084  0.0001  0.0029  0.0032  0.0016  0.0002  0.0003
 332  0.0004  0.0000  -0.0000  0.0004  0.0000  0.0008  0.0002
 333  0.0001  -0.0000  0.0001  0.0000  0.0002  0.0001  0.0001
 334  0.0001  0.0109  0.0005  0.0003  0.0002  0.0005  -0.0000
 335  0.0001  0.0007  0.0000  0.0001  0.0000  0.0002  0.0000
 336  0.0003  0.0004  0.0000  0.0009  -0.0000  0.0001  0.0012
 337  0.0003  0.0008  0.0010  0.0006  0.0004  0.0004  0.0000
 338  0.0001  0.0003  0.0013  0.0001  0.0003  0.0001  0.0030
 339  0.0000  0.0003  0.0000  0.0003  0.0000  0.0002  0.0000
 340  0.0001  0.0003  0.0014  0.0006  0.0015  0.0009  0.0001
 341  0.0003  0.0008  0.0005  0.0005  0.0000  0.0011  0.0000
 342  0.0002  0.0005  -0.0000  0.0009  0.0002  0.0001  0.0008
 343  -0.0000  0.0029  0.0006  0.0001  0.0003  0.0022  0.0004
 344  0.0021  0.0000  0.0080  0.0059  0.0001  0.0051  0.0024
 345  0.0001  0.0027  0.0034  0.0005  0.0003  0.0088  0.0004
 346  0.0009  0.0000  -0.0000  0.0017  0.0007  0.0005  0.0029
 347  -0.0000  0.0007  0.0009  0.0010  -0.0001  0.0003  0.0001
 348  0.0005  0.0002  0.0004  0.0003  0.0001  0.0000  0.0008
 349  0.0000  0.0001  0.0001  0.0004  0.0001  0.0002  0.0017
 350  0.0001  0.0003  0.0006  -0.0001  0.0000  0.0000  0.0001
 351  0.0002  0.0000  0.0000  0.0007  0.0000  0.0002  0.0000
 352  0.0010  0.0009  0.0013  0.0009  0.0011  0.0020  0.0000
